spell,imi,pertid,count
"ability","能力、才能","1","2"
"above","～の上の方、～より上流に、～より上で、～よりむしろ、～を超えている","3","2"
"above","上記の","4","2"
"absoluteness","絶対、絶待","1","1"
"abstract","抽象的な、空想的な、難解な","4","1"
"abstraction","抽象概念、放心、抽象主義、除去","1","2"
"accept","受け取る、受け付ける、解釈する","2","3"
"accidentally","偶然に、誤って、付随的に","8","2"
"accomplish","成し遂げる、完遂する、堪能にする","2","2"
"account","勘定、請求書、報告、話、考慮、評価、根拠、重要性","1","1"
"accustom","慣れる、順応する","2","1"
"act","行動する、ふるまう、演じる、動く、効く","2","1"
"actual","実際の、最重要な","4","1"
"actually","現実に、実際に、本当のところは、実は","8","1"
"additive","付加的な、加法の","4","2"
"additivity","加算性、相加性","1","1"
"admit","認める、収容する、説明の余地がある","2","1"
"advisable","賢明な、分別のある、勧められる","4","1"
"aesthetics","美学","1","1"
"affect","影響する、作用する、襲う、感動させる、ふりをする、装う、好んで用いる、好んで生息する、とる","2","2"
"all","全部の、全体の、すべての、あらゆる、～に満ちた、すべてが","4","1"
"alleviate","軽減する、緩和する、楽にする","2","1"
"allocate","とっておく、割り当てる、配分する、配置する","2","1"
"alter","変える、作り変える、去勢する、改まる","2","1"
"alternation","交互、1つおき","1","1"
"although","けれども、～にもかかわらず、しかし","6","2"
"among","～の間に、～に含まれて、の中の1つで","3","1"
"anatomy","解剖学、組織、構造、解剖、人体","1","1"
"anisotropic","異方性の","4","1"
"anonymous","匿名の、特徴のない","4","1"
"any","何か、どれも、だれでも、どれでも、ただの","4","4"
"anything","何か、何も、何でも、たいしたこと","5","2"
"appear","～のように見える、～らしい、～であるようだ、現れる、出現する、載る、姿を現す、出演する、出頭する","2","1"
"applicable","適用できる、使用できる","4","1"
"approach","接近、方法、取り組み、通路、進入、近いこと","1","2"
"approach","近づく、話を持ちかける、話を聞く、買収しようとする、達する、匹敵する、取り組む、対応する、近似する","2","3"
"arbitarily","任意に、勝手に","8","1"
"arbitary","任意の、気ままな、専制的な","4","2"
"arbitrariness","任意性、恣意性","1","1"
"arise","起こる、そびえたつ、見えてくる、身を起こす","2","1"
"arithmetic","算数、計算","1","1"
"arrange","取り決める、手はずを整える、きちんと並べる、編曲する","2","1"
"ascend","登る、上がる、高くなる","2","1"
"assert","断言する、主張する、でしゃばる","2","1"
"assign","割り当てる、任命する、指定する、帰する、譲渡する、委託する","2","2"
"associate","連想する、仲間に加える、交際する","2","2"
"assume","想定する、本当だと思う、～であるとみなす、引き受ける、身につける、装う、横領する、前提とする","2","4"
"assumption","当然のことと考えること、想定、小前提、就任、装うこと、聖母被昇天","1","2"
"asynchronous","非同期","1","1"
"attempt","試みる、企てる","2","1"
"authentication","証明、認証","1","1"
"automatically","自動的に、機械的に","8","2"
"availability","可能性、有効性","1","1"
"aware","気が付いている、意識した、事情に通じた","4","2"
"axis","軸、軸国","1","1"
"basis","基礎、基本原理","1","2"
"because","～なので、というのは、～ということ、～だからといって","6","1"
"befriend","友として力を貸す","2","2"
"behind","～のうしろに","3","1"
"body","からだ、死体、団体、大量のかたまり、本体、天体、物体、濃度、広い地域","1","1"
"borrow","借りる、取り入れる","2","1"
"bound","きっと~する運命にある、~するに違いない、~する義務がある、縛られた、結合した、跳び上がる、はずむ、急上昇する","2","3"
"brevity","簡潔さ、短さ","1","1"
"briefly","簡潔に、しばらく","8","1"
"broad","広い、広々とした、幅が～ある、一般的な、満ち満ちた、明白な、無遠慮な、簡略表現の","4","1"
"broadly","大雑把に、概して、広範囲に、露骨に","8","2"
"call","呼ぶ、考える、電話をかける、起こす、審議にかける、命令する、中止する、判定する、返済を要求する、前もって宣言する、予言する、ちょっと訪れる、停車する","2","1"
"capable","能力がある、有能な","4","1"
"cause","原因となる、もたらす、～させる","2","1"
"certain","確信している、間違いなく～する、確かである、若干の、特定の、不可避の","4","2"
"characterize","述べる、特徴づける","2","1"
"clearly","はっきりと、わかりやすく、疑いなく","8","2"
"code","暗号にする、コード化する","2","2"
"combine","結合させる、組み合わせる、化合させる","2","2"
"communicate","知らせる、伝達する、伝える、うつす、通じている","2","1"
"completely","完全に、すっかり、徹底的に","8","1"
"completion","完成、完了、最終段階","1","1"
"component","構成要素、成分、分力","1","1"
"comprise","含む、構成する","2","1"
"concentrate","集中する、濃縮する、選鉱する、集まる、専念する","2","1"
"concern","関することである、関係する、心配させる、気にかける","2","1"
"conclude","結論を下す、終える、締結する、結びとする","2","2"
"concurrency","同時並行、同時並行性","1","1"
"concurrent","同時に発生する、兼任の、同一の、協力する、一点に集まる","4","1"
"condition","状態、状況、条件、病気","1","1"
"configuration","形状、配列、星位、星座、立体配置、構成、環境設定","1","1"
"confuse","困惑させる、混同する、あいまいにする","2","1"
"consciousness","気づいていること、意識","1","1"
"consider","よく考える、～だとみなす、考慮に入れる、中止する","2","1"
"consist","成り立つ、ある","2","3"
"consortium","共同企業体、協会","1","1"
"constant","一定不変のもの、定数、定項","1","2"
"constantly","絶えず、いつも","8","1"
"constitute","みなされる、等しい、構成要素となる、占める、構成する、制定する、設置する、任命する","2","1"
"constrain","強いる、抑制する","2","2"
"constraint","制限すること、抑制","1","2"
"construction","建設、構造、解釈","1","1"
"constructor","圧縮するもの、収縮筋","1","1"
"contain","含む、入る、相当する、抑える、防ぐ、牽制する、割り切れる、囲む","2","1"
"content","満足して、喜んで～する、賛成で","4","1"
"continuously","連続的に","8","1"
"contradict","否定する、反論する、～と矛盾する","2","1"
"contrary","逆","1","1"
"control","支配する、管理する、制御する、抑える、調整する、照合する","2","1"
"convenience","便利、便利なもの","1","1"
"convenient","便利な、都合のよい、自分勝手な、ちょうど近くにある","4","1"
"conventionally","談話で、くだけて","8","1"
"correctly","正しく、適切に","8","1"
"correspond","一致する、調和する、相当する、対応する、文通する","2","1"
"couple","つなぐ、連結する、合わせる、ペアにする","2","1"
"cover","覆う、かばう、含む、行く、取材する、報道する、～してやる、補う、～に向ける、ガードする、カバーバージョンを録音する","2","1"
"craft","精巧に作る、作りあげる","2","1"
"customary","習慣的な、いつもの","4","1"
"dandy","とびきりの、極上の、おしゃれな","4","1"
"deal","配る、分配する、加える、与える、売買する","2","4"
"decision","決定、解決、決心、判決、決断力","1","1"
"declaration","宣言、発表、表明","1","1"
"decorate","装飾する、壁紙をはる、勲章を授ける","2","1"
"deduce","達する、推定する、たどる","2","1"
"default","履行しない、裁判に欠席する、怠る","2","1"
"definite","一定の、明確な、限定する、有限の、はっきりした","4","1"
"definition","定義、記述、限定、明確化、解像度","1","2"
"delve","掘り下げる、徹底的に調べる、掘る","2","2"
"dendrogram","系統樹","1","1"
"denote","印である、外延を示す、意味する","2","1"
"depend","～次第である、頼る、信頼する","2","1"
"derivative","派生物、導関数、微分係数、誘導体、金融派生商品","1","1"
"derive","引き出す、由来する、推論する、誘導する、微分する","2","2"
"describe","特徴を述べる、描写する、～を～だと言う、表す","2","2"
"description","記述、人相、種類","1","1"
"destination","	目的地、行き先、到着地、届け先、あて先","2","1"
"detail","詳しく述べる、就かせる、派遣する、細部まできれいに洗う","2","1"
"detect","見つける、～しているのを発見する、～ということを知る、認識する","2","2"
"determination","決心、決定、測定、判決","1","1"
"determine","発見する、決定する、結論を出す、判断する、決心する、限定する、終結させる","2","7"
"deterministic","決定論の、決定論的な","4","2"
"difference","相違、違い、差、不和、重要性、影響、差異、血統のマーク","1","1"
"differential","差別的な、特異な、弁別的な、微分の","4","1"
"differentiation","分化、差別化、微分法","1","1"
"direction","方向、傾向、行き方、指導、説明、目標、演奏指示","1","1"
"discussion","議論、解説、論文","1","1"
"distance","距離、道のり、相違、敬遠、音程、距離関数","1","2"
"distinguish","見分ける、区別する、特徴づける、はっきりと認める、目立たせる、分類する","2","1"
"distribute","分配する、割り当てる、配布する、発送する、塗る、区分する、拡充する、解版する","2","4"
"distribution","配分、配布、分布、流通、配列、拡充","1","1"
"drive","運転する、動かす、～を～にする、駆り立てる、追う、打ち込む、掘る、酷使する、強打する","2","1"
"drop","落ちる、したたる、ばったり倒れる、下がる、やめる、ひょいと立ち寄る、急に～の状態になる、遅れる、もらす、殴り倒す、殺す、飲む、産む","2","1"
"durability","耐久性、永続力","1","1"
"during","間じゅう、~の間に","3","1"
"dynamically","活動的に","8","1"
"each","それぞれの","4","3"
"each","おのおの","5","4"
"effect","結果、効果、所持品、現象","1","1"
"effect","もたらす、達成する","2","4"
"efficient","有能な、能率的な","4","1"
"efficiently","能率的に、効果的に","8","1"
"either","いずれか、どちらでも","5","1"
"elastic","ゴム紐、伸縮性の素材","1","1"
"elsewhere","どこかほかの所で","8","2"
"embed","埋め込む、花壇に植える、深くとどめる、挿入する、軍に同伴させる","2","3"
"embrace","抱きしめる、採用する、含む","2","1"
"emerge","出てくる、現れる、身を起こす","2","1"
"emotional","感情の、感動的な","4","1"
"emphasize","強調する","2","1"
"encapsulation","カプセル化","1","1"
"encode","符号化する、使って発表する","2","1"
"encounter","あう、出くわす、遭遇する","2","1"
"enforce","守らせる、強要する、強化する、論拠を補強する","2","1"
"enough","十分に、～するほど十分に、まったく、まあまあ","8","2"
"ensemble","合奏団、アンサンブル、全体、全体的効果、調和した物","1","1"
"ensure","保証する、確信する","2","1"
"entire","全体の、完全な、連続した、ぎざぎざのない","4","1"
"entirely","まったく","8","3"
"envisage","心に描く、予想する","2","1"
"envision","心に描く、予想する","2","1"
"equal","等しい、基準に達する、生み出す","2","3"
"equation","均一化、平衡、方程式、等式、均差、誤差","1","1"
"equivalence","等価、同義、同値","1","1"
"equivalent","同等の、等量の","4","1"
"escalate","段階的に拡大、エスカレートする","2","1"
"establish","設立する、設置する、設ける、確立する、立証する、定着させる、忠実に描く","2","3"
"evaluate","価値を見極める、数値を求める","2","2"
"even","平らな、同じ高さの、むらのない、規則正しい、等分の、つり合いのとれた、偶数の、清算済みの、公平な、落ち着いた","4","5"
"even","～さえ、さらに、それどころか、ちょうど～のときに、まさに","8","5"
"eventually","結局は","8","1"
"ever","これまでに、一度でも、いつか、ずっと、絶対に、かつて、ますます、いったい、そもそも","8","2"
"every","あらゆる、～ごとに、すべての","4","2"
"everywhere","あらゆる場所","1","1"
"everywhere","いたるところで、どこえ～しても","8","1"
"evident","明白な","4","1"
"evidently","明らかに、見たところ～らしい","8","2"
"except","～を除いて、～以外は","3","1"
"exchange"," 交換する、両替する、取り交わす","2","1"
"exclusion","除外、排除","1","1"
"exclusively","もっぱら、まったく～のみ、排他的に、独占的に","8","2"
"execute","死刑にする、実行する、制作する、執行する","2","2"
"exicitement","興奮、刺激","1","1"
"expand","広げる、発展させる、なごむ、詳細に話す","2","1"
"expect","予期する、～するだろうと思う、～するつもりである、期待する、～してほしいと思う、～だと思う","2","2"
"experience","経験","1","2"
"explicit","明白な、明確な、陽関数表示の","4","1"
"explicitly","明白に、はっきりと","8","2"
"explore","探索する、調査する","2","2"
"expose","さらす、見せる、暴露する、触れさせる、体験させる、感光させる","2","1"
"express","表現する、述べる、絞る、速達で送る","2","1"
"expression","表現、言い回し、表情、調子、表示、式、形式","1","1"
"external","外部の、外用の、外界の、外国の、表面上の、形式的な、範囲外の","4","2"
"extrema","極値","1","1"
"extremum","極値","1","1"
"facility","設備、施設、機関、部屋、建築物、才能、器用さ、機能、装置、容易さ、トイレ、融資","1","1"
"factor","要因、因数、要素、係数、融資者","1","1"
"failure","失敗、怠慢、損傷、欠乏、不作、衰退、故障、賢不全、倒産、落第","1","1"
"familiarize","慣れさせる、精通する、普及させる","2","1"
"fast","しっかりと、どんどん","8","1"
"feature","特徴、顔だち、特集記事、素性","1","3"
"feature","呼び物にする、特集する、出演させている、上演する、～の特徴がある","2","2"
"fine","立派な、見事な、十分な、晴れた、元気な、細かい、微妙な、洗練された、飾り立てた、高潔な、鋭い、精製された","4","1"
"finite","限定された、有限の、数えられる","4","1"
"fire","発射する、解雇する、かきたてる、焼く、燃やす、爆破する、輝く","2","2"
"footnote","脚注、補足説明","1","1"
"force-directed","力学モデル","1","1"
"form","形、種類、形態、型、書式、体調、表し方、慣例、礼儀、作法、学級、前科記録、決まり文句、ベンチ、形式","1","2"
"form","形作る、結成する、形成する、練り上げる、整列させる、はっきりという、構成する、発生する、機能する、隊列を作る","2","1"
"formal","形式的な、格式ばった、正式の、公式的な、規則的な、語形の","4","1"
"format","型、構成、フォーマット、書式、録音形式","1","2"
"format","大裁を整える、配列する、初期化する","2","1"
"formulae","公式、式","1","1"
"formulate","公式化する、定式化する、明確に述べる、練り上げる","2","2"
"formulation","公式化、定式化、明確な記述、製法","1","1"
"foundation","建設、創立、基本金、土台、基礎、下塗り、台札","1","1"
"free","自由にする","2","1"
"freely","自由に、気前よく","8","1"
"freeze","凍る、氷が張る、凍るほど寒く感じる、ぞっとする、さびつく、冷凍保存できる、フリーズする、凍死する、麻痺させる、中止する、法的に差し止める","2","1"
"fully","十分に、完全に","8","1"
"function","機能、作用、儀式、相関的要素、関数","1","1"
"functional","機能上の、作用できる、便利な、関数の","4","1"
"fundamental","基本的な、重要な、基本位置の","4","2"
"further","さらに遠くへ、さらに進んで、さらに言えば、他のところで","8","2"
"gear","歯車、道具、～装置","1","21"
"gear","連動させる、適合させる","2","21"
"general","概略の、全体的な、世間一般の、一般的な、高い地位の","4","1"
"generate","発生させる、生み出す、起こす、生成する、記述する","2","2"
"generic","一般的な、商標登録されていない、無印の、属の","4","2"
"geometric","幾何学の、幾何学様式の","4","1"
"geospatial","特定地に関する","4","1"
"global","全世界の、世界的な、全体的な、球状の、全域にわたる","4","1"
"govern","治める、左右する、支配する、抑制する、制御する、決定する","2","1"
"grab","不意につかむ、ひったくる、素早く食べる、とらえる、逮捕する、大いに印象付ける","2","1"
"grow","成長する、なる、増える、発展する、栽培する","2","2"
"guarantee","保証する、約束する","2","2"
"hand-edit","手書き修正する","2","2"
"hence","それゆえ、したがって、今から","8","1"
"hierarchical","階層制の","4","2"
"highly","非常に、大いに、高価に","8","1"
"hinge","関節","1","1"
"hitherto","今まで、今のところ","8","1"
"hog","むさぼる、独り占めする","2","1"
"hold","持っている、握っている、催す、所有する、拘束する、～の状態にしておく、～だと思う、収容できる、支える、用意している、控える、維持する、遅らせる、酔わない、しっかりとらえる","2","2"
"homogeneity","同種、同質、同次性","1","2"
"host","主催する、司会する、運営する、接待する","2","1"
"however","どんなに～とも、どんな方法で～とも、しかしながら、いったいどのようにして","8","3"
"hybrid","雑種、混成語","1","1"
"identical","同一の、一致する、一卵性の","4","1"
"identically","同様に、等しく","8","1"
"immediate","即座の、当面の、直接の","4","1"
"immutable","不変の","4","1"
"implementation","実行、実施","1","1"
"imply","暗に意味する、ほのめかす","2","2"
"improve","進歩させる、向上させる、改良する、価値を高める、よくなる","2","1"
"income","収入","1","1"
"incoming","入ってくる、後任の、新入りの","4","1"
"incomplete","不完全な、不成功の","4","1"
"indefinitely","無関心に、へたに","8","3"
"indefiniteness","不確定","1","1"
"independently","独立して、自由に、無関係に","8","1"
"indicate","徴候である、明らかにする、はっきりさせる、指し示す、必要とする、方向指示器で合図する","2","1"
"individual","個々の、個人の、独特の、個体の","4","1"
"infer","推察する、暗に意味する、推測する","2","2"
"inference","推論、結論、含蓄","1","1"
"infinitely","大いに、無限に","8","1"
"infinitesimal","非常に少ない、無限小の、微量の","4","1"
"infinity","無限、無限大","1","1"
"inhomogeneous","不均質な","4","1"
"injection","注入、注射、投入","1","1"
"input","援助、貢献、入力、投入、電力","1","2"
"input","インプットする","2","2"
"inspire","鼓舞する、感激させる、引き起こす、吸い込む","2","1"
"instant","瞬間","1","1"
"instantaneous","即座の、瞬間の、ある特定の瞬間に存在する、同時に","4","1"
"instantiate","例示する","2","3"
"instead","その代わりに","8","1"
"integral","全体、積分","1","1"
"integrand","被積分関数","1","1"
"integrate","まとめる、集約する、融和させる、積分する","2","3"
"integration","統合、統一","1","1"
"integrity","誠実、規準、規範、完全","1","2"
"interact","互いに影響しあう、相互に作用する","2","1"
