spell,imi,pertid,count
"interest","関心、興味、利子、利益、重要性、所有権、同業者、勢力","1","2"
"interleave","差し込む","2","1"
"interval","間隔、休憩時間、距離、区間、音程","1","1"
"intimidate","脅迫する、おびえさせる","2","2"
"invariance","不変性","1","1"
"invariant","一定の、不変の","4","1"
"invoke","発動する、実施する、引き合いに出す、呼びかける、呼び出す、出させる、起動する、処理する","2","1"
"involve","必ず含む、必要とする、巻き込む、関係させる、参加する","2","2"
"isolate","孤立させる、分離する、単離する、絶縁する","2","1"
"isolation","孤立、分離、隔離","1","1"
"isotropic","等方性の","4","2"
"iterate","反復する、繰り返す","2","3"
"land","土地、陸、農地、国、領域、世界、所有地、天然資材、施条溝の間","1","1"
"law","法、法律、法学、法則、原理、おきて、裁判、慣習","1","1"
"lead","導く、案内する、連れていく、気にさせる、率いる、生活を送る、誘導尋問をする、通す、最初に出す","2","2"
"letter","手紙、文字、文学、字義、文字通りの意味","1","1"
"like","～似た、～のような、～と同じように、～らしく","3","1"
"likely","ありそうな、～しそうである、適当な、本当らしい","4","1"
"likewise","同じように、同様に、さらに、また","8","2"
"linear","線の、一次元の、直線的な、線形の","4","1"
"listener","聴く人、聴取者","1","1"
"locality","付近、場所、現場","1","1"
"magnitude","大きいこと、重要性、等級、光度、マグニチュード","1","1"
"manipulate","操る、うまく処理する、ごまかす、触診する、操作する","2","1"
"manipulation","上手な扱い、市場操作、改竄、触診、操作","1","1"
"mathematically","数学的に","8","1"
"mean","意味する、つもりで言う、～するつもりである、与えるつもりである、運命にする、加えるつもりである、～とって～の重要性を持つ","2","1"
"meaningful","意味のある、重要な","4","1"
"mechanics","力学、機械学、手順、方法、技巧","1","1"
"mention","話に出す、～のことを書く、言及する","2","1"
"mind","知力、心、精神、ものの考え方、意見、注意、記憶、正気","1","1"
"minimize","最小限にする、軽視する、最小化する","2","1"
"mock","偽の、みせかけの、まねごとの","4","1"
"modification","修正、変更、加減、制限、修飾、変形","1","1"
"modify","修正する、和らげる、修飾させる、限定する、ウムラウトによって変化させる","2","3"
"motion","運動、動作、提案、便通、進行","1","1"
"multiplication","増加、乗法","1","1"
"multiply","掛ける、増やす、広がる","2","1"
"mutable","変わりやすい、無常の","4","1"
"mutual","相互の、共通の","4","1"
"naive","単純な、だまされやすい、無邪気な、素朴な","4","1"
"namely","すなわち、つまり","8","1"
"naturally","予想されるように、自然に、気取らずに、もちろん、生まれつき","8","1"
"nature","自然、性質、種類、原始的状態、実物","1","1"
"necessarily","必ず、必然的に、余儀なく、必ずしも","8","1"
"needlessly","必要もないのに、むだに","8","1"
"negative","否定的な、害のある、否定の、不賛成の、陰性の、負の","4","1"
"neglect","かまわないでおく、怠る、無視する、しないでおく","2","1"
"negligible","無視できるほど、取るに足らない、つまらない、わずかな","4","1"
"nonuniqueness","非唯一性、非一意性、非一義性","1","1"
"normal","標準、平均、垂直線","1","1"
"note","注意を払う、言及する、書きとどめる","2","1"
"numeric","数の、数的な","4","1"
"obey","従う、守る、働く","2","1"
"obtain","得る、通用する","2","2"
"occupy","占有する、とる、占領する、ひきつける、従事する","2","1"
"omit","除外する、書き落とす、するのを忘れる、しないでおく","2","3"
"only","唯一の、ただ～だけの、最適の","4","1"
"operate","働く、作用する、手術をする、管理されている、処理をする、操作する","2","1"
"optimize","最適化する","2","1"
"optional","随意の、オプションの、選択の","4","1"
"order","命じる、注文する、指示する、きちんと配列する、整理する、管理する","2","1"
"ordering","整理、配列","1","1"
"ordinary","普通の、通常の、正規の、ありふれた、平凡な","4","1"
"orientation","方針決定、適応、向き、定位、配向","1","1"
"original","最初の、独創的な、原文の","4","1"
"otherwise","さもなければ、そうでなければ、別のやり方で、そのほかの点では","8","1"
"paragraph","段落、小記事","1","1"
"parallelism","平行、類似、対応、平行論、並立","1","2"
"parametrically","パラメーター的に","8","1"
"pare","皮をむく、切る、削減する","2","1"
"parental","親の","4","1"
"parse","構文解析する","2","1"
"part","部分、一部、側、味方、役目、地方、分け目、才能","1","1"
"partial","一部の、とても好きな、不公平な","4","1"
"participant","参加者、参与者","1","3"
"particle","小さな粒、不変化詞","1","1"
"particular","特定の、格別の、特有の、気難しい、特殊な","4","3"
"pass","通り過ぎる、進む、過ぎる、合格する、渡る、消える、起こる、変わる、見のがされる、判決する、ボールをパスする、出される、渡す、動かす、述べる、感染させる、広める、超える、負わせる","2","3"
"passively","受け身で、消極的に","8","1"
"path","小道、細道、散歩道、方向、軌道、方針、生き方","1","1"
"perceive","知覚する、理解する","2","1"
"perspective","観点、遠近法","1","2"
"pertain","属する、適する、似合う、関係する","2","1"
"physically","身体的に、物質的に、物理的に、自然法測定に、まったく","8","1"
"place","置く、状態にする、世話する、注文する、思い出す、順位をつける、都合よいように配置させる、する","2","1"
"possibility","可能性","1","1"
"possible","可能な、起こりうる、できる限りの、潜在的資質のある","4","2"
"potentially","潜在的に、もしかすると","8","1"
"power","権力、力、強国、体力、知力、活力、動力、電力、仕事率、指数、累乗、神、悪魔、能天使、倍率、検出力","1","1"
"pragmatic","実用的な、実用主義の、言語論の","4","1"
"precision","正確さ、精密、精度","1","1"
"predict","予言する","2","1"
"predictable","予測できる、当然の","4","1"
"prefer","好きである、むしろ～したい、～であることが良いと思う、～してもらいたい、提出する、優先権を与える","2","3"
"premise","前提、仮定、建物、店舗、前述の部分","1","1"
"prepare","用意する、立案する、覚悟する、準備する、訓練する、調合する","2","1"
"prerequisite","必須条件","1","1"
"prerequisite","不可欠の、必須の","4","1"
"present","贈呈する、提出する、出頭する、示す、紹介する、向ける","2","1"
"preserve","保つ、保存する、守る","2","1"
"primitive","原始人、原始関数、基本要素","1","3"
"proceed","続ける、進む、行われる、手続する、発生する","2","2"
"proceeding","手続、進行、続行、出来事、行為、行動、やり方、議事録、会報、報告集","1","2"
"process","加工する、処理する、現像する、起訴する、行進する","2","1"
"programmatically","プログラム上で","8","1"
"progress","進歩、向上、進行","1","2"
"progression","進行、発展、順行、連続、継続、数列","1","2"
"propagation","宣伝、繁殖","1","1"
"property","財産、不動産、性質、特性、所有、属性","1","1"
"proportional","比例する","4","1"
"protect","保護する、保存する、支払の準備をする、守る","2","1"
"quadratic","2次の","4","1"
"quite","かなり、まぁまぁ、非常に、まったく、全くその通り","8","1"
"radius","半径、範囲、橈骨、輻射線、径脈","1","1"
"rapidly","速く、急速に","8","1"
"ratio","比、比率、割合、比例","1","1"
"reach","着く、達する、届く、差し出す、取る、連絡を取る、動かす、見られる、追及する","2","1"
"readability","面白く読めること、読みやすいこと","1","1"
"realize","はっきり理解する、実現する、起こす、現実感を与える、現金に換える、得る、悟る、現金に換える","2","2"
"receive","受け取る、受ける、会見する、歓迎する、故買する、受信する、聖餐を受ける","2","2"
"recipient","受取人、レシピエント、容器","1","1"
"recognize","覚えがある、認める、表彰する","2","3"
"recommend","勧める、推奨する、推薦する、好評にする","2","1"
"rectangle","長方形","1","1"
"reduce","減少させる、変える、羽目に陥らせる、濃くする、元通りに戻す、約分する、解きやすい形にする、還元する、薄くする、減数分裂する","2","1"
"refer","言及する、参照する、関係する、適用される、委託する","2","2"
"regard","みなす、見る、抱く、注意を払う","2","1"
"register","登録する、記録する、示す、述べる、表す、心にとどめる、達成する","2","1"
"relate","関係づける、話す、なじむ、共感する","2","1"
"relation","関係、話、効力遡及","1","1"
"relatively","比較的、関連で、相対的に、比べて","8","1"
"relativistic","相対論的な、相対性理論の","4","1"
"reliable","信頼できる、確実な","4","1"
"remain","～のままである、とどまる、残っている","2","1"
"remainder","残り、余り、剰余、差、残余権、残本","1","1"
"remark","所見、意見、感想、注目","1","2"
"remarkable","注目すべき、異常な","4","1"
"remember","覚えている、思い出す、追悼する、贈り物をする、AのことをBによろしく伝える","2","1"
"remove","取り去る、脱ぐ、解任する、暗殺する","2","1"
"render","～を～の状態にさせる、与える、表現する、提出する、言い渡す、翻訳する、演奏する、描く、溶かす、下塗りする","2","1"
"replace","取って代わる、取り替える、代わりを見つける、戻す","2","2"
"represent","代表する、相当する、典型となる、表す、描く、言う、説明する","2","6"
"representation","表現、代表、講義","1","1"
"require","必要とする、要求する","2","3"
"resilient","立ち直りの早い、跳ね返る","4","1"
"resource","資源、財産、素質、資料、機転、算段","1","1"
"respect","尊敬、尊重、点、伝言、関係","1","1"
"respectively","それぞれ","8","2"
"rest","休憩、解放、静止、台、休憩所、休止、行間休止、死、～の残り、その他の人々、積立金","1","3"
"restriction","制限条件、制限","1","1"
"result","結果として生じる、終わる","2","2"
"retrieval","取り返し、検索","1","1"
"retrieve","取り戻す、回収する、回復する、挽回する、更生させる、検索する、埋め合わせる、償う、訂正する","2","4"
"reveal","明らかにする、見せる、知れる、哲示する","2","2"
"reverse","覆す、入れかえる、逆にする、反対方向に向ける","2","1"
"reverse","逆の、裏の、逆転する","4","1"
"reversible","逆にできる、元の状態に戻れる","4","3"
"rich","裕福な、富んでいる、興味深い、貴重な、こくのある、面白い、立派に、濃い","4","1"
"right","正しいこと、権利、右、真相","1","1"
"right-hand","右の、右側の、右手の、右縒りの、右回転の","4","1"
"rod","棒、釣り竿、ロッド、杆状体、ピストル","1","1"
"rotation","回転、自転、循環、輪作","1","1"
"routinely","いつものように、規定通りに","8","1"
"salient","謙虚な、重要な","4","1"
"same","同じこと、前述のこと","5","1"
"satisfy","満足させる、満たす、納得させる、返金する、当てはまる、条件を満たす","2","1"
"scaffold","足場、死刑","1","1"
"scaffolding","足場","1","1"
"scalable","拡張可能な","4","2"
"scope","範囲、機会、活動範囲","1","1"
"seamlessly","継ぎ目なく","8","1"
"segment","部分、線分、体節、分節","1","1"
"sense","感覚、感じ、認識力、判断力、自覚、観念、良識、正気、価値、見解","1","2"
"sequence","順序、配列、連続するもの、数列、反復進行","1","3"
"sequence","順番に並べる、配列を決定する","2","3"
"sequentially","経時的に、順次、結果的に","8","1"
"serve","出す、仕える、尽くす、かなう、役に立つ、供給する、必要を満たす、務める、扱う、執行する、勤務する、幸いする","2","1"
"set","ひとまとまり、仲間、受信機、集合、能力別クラス、恰好、様子、凝固、苗木","1","3"
"set","配置する、位置している、定める、設定する、整える、つける、調整する、与える、示す、向ける、活字にする、～の状態にする、～させる、固まらせる、沈む、流れる、体に合う、花をつける","2","2"
"shape","姿、状態、具体化、種類、特性、幻、型","1","1"
"signal","合図する、信号を送る、証拠となる","2","1"
"significant","重大な、意味のある、示差的な、かなりの","4","1"
"similarity","類似、相似","1","1"
"similarly","同様に","8","1"
"simplicity","簡単、質素","1","1"
"simplify","簡単にする","2","1"
"simply","単に、簡単に、質素に、まったく","8","1"
"simultaneous","同時の、連立の","4","1"
"simultaneously","同時に、いっせいに","8","1"
"slice","薄く切る、分割する、切る、切るように進む、スライスする、大幅に減らす、激減させる、切り開く","2","1"
"slight","軽視する","2","2"
"sluggish","怠惰な、反応が鈍い、のろい、不活発な","4","1"
"small","小さい、幼い、少ない、取るに足らない、たいしてない、小規模の、小文字の、けちな、弱い","4","1"
"some","いくらかの、物もある、ある、およそ、かなりの、相当な","4","4"
"something","何かあるもの、良いこと","1","1"
"something","何かであるもの、なんとか～","5","1"
"sometimes","時々","8","3"
"sort","分類する、並べ替える、解決する、調和する","2","2"
"span","及ぶ、含む、かかっている、かける、目測する、網で縛る","2","2"
"specifically","明確に、はっきりと、特に、すなわち","8","1"
"specify","具体的に挙げる、～ということを指定する、明細書に記載する","2","1"
"split","分裂させる、分ける、裂く、割る、核分裂させる、分解する、分離する、水で割る、帰る、散る、逃げる、密告する","2","1"
"stall","露店、仕切り部屋、失速","1","1"
"state","はっきり述べる、十分に述べる、指定する、決める","2","1"
"statement","声明、陳述、計算書、述べること、主張、主題の提示","1","1"
"stick","張り付ける、突き刺す、刺し殺す、突き出す、動けなくさせる、押し付ける、我慢する、くっつく、いつまでも残る、有効である、説得力がある、確定する、支柱を立てる","2","2"
"string","ひも、結びひも、弦、ひと続き、一列、連続、繊維、付帯条件、段階、組、同系列の人、側桁、文字列","1","1"
"stringent","厳しい、切迫した","4","1"
"structured","はっきりした形のある","4","1"
"study","勉強、研究、研究対象、具体例、書斎、研究室、習作、練習曲","1","1"
"subject","題目、学科、被験者、主語、国民、主辞、主観","1","1"
"subsequent","後の","4","1"
"substitute","代用品、代用語","1","2"
"substitute","代わりに用いる","2","1"
"suffer","経験する、苦しむ、（病気に）かかる","2","1"
"sufficient","十分な","4","1"
"sufficiently","十分に","8","1"
"suffix","接尾辞、添字、副指数","1","1"
"switch","変える、交換する、交替する、スイッチを切り替える、振り回す","2","1"
"synchrony","同時発生、同時性","1","2"
"system","制度、組織、体系、体系的方式、方式、体、システム","1","1"
"tear","涙、裂け目","1","1"
"tell","話す、伝える、教える、～しなさいという、知る、見分ける、数える、口外する、わかる、言いつける、堪える","2","1"
"tempt","誘惑する、引き付ける、そそる、したくなる","2","1"
"tend","傾向がある、よく～する、向かう、手入れをする、見張る、注意する","2","1"
"term","専門用語、期間、学期、言葉遣い、開廷期間、会期、条件、項、限界点、名辞","1","1"
"test","試験する、検査する、分析する、調べる","2","1"
"theoretical","理論的な、仮説的な","4","1"
"thereby","それによって、それに関して、その辺に","8","1"
"therefore","それゆえに、したがって","8","2"
"therein","その中に、そこに、それに関して","8","1"
"though","けれども、たとえ～にしても、もっとも～だが","6","3"
"though","でも、本当に","8","3"
"through","通り抜けて、～のいたるところを、～の間じゅう、AからBの終わりまで、～の初めから終わりまで、～のために、~を通じて","3","13"
"through","通り抜けて、初めから終わりまで、終えて、まったく","8","12"
"thus","このように、そのように、したがって、この程度まで、例えば","8","1"
"timeline","年表、予定表、時刻表","1","2"
"transformation","変化、変態、形質転換、悪性転換、変換、転移、変形","1","1"
"transmit","送る、伝染される、伝える、透過させる","2","1"
"transparent","透明な、明白な、わかりやすい、率直な","4","1"
"treat","扱う、みなす、論ずる、治療する、処理する、おごる、交渉する","2","1"
"trigger","引く、発射する、駆動させる、誘発する","2","1"
"trivially","つまらない取るに足らないさまの、ほとんど努力せずに","8","2"
"truly","実に、とても、本当に、心から、実を言えば","8","3"
"type","型、典型、活字、種類、基準、菌型、血液型、特徴、しるし、類型","1","2"
"type","キーボードで打つ、型を決める","2","1"
"ultimate","究極点、最高のもの","1","1"
"ultimate","究極の、最終の、最高の、根本の","4","1"
"unanticipated","予期していない、不意の、思いがけない","4","2"
"unavoidable","避けられない、不可避の","4","1"
"unchanged","変化していない、もとのまま","4","1"
"unfortunate","不運な、不適当な","4","1"
"unfortunately","不運にも、不適切に","8","1"
"uniformly","一様に、均等に、一律に","8","1"
"uninitialized","初期化されていない","4","1"
"uniquely","比類なく、独特に","8","1"
"unit","部署、装置、単位、1つの物、アルコール単位","1","2"
"unity","単一、統一性、まとまる、一貫性、調和、単位元","1","1"
"unless","～でない限り、もっとも～でなければの話だが、もし～でなければ","6","2"
"unlike","～と違って、～らしくない","3","5"
"unlike","似ていない","4","5"
"unlike","違って","6","5"
"until","まで、","3","3"
"until","するまで","6","3"
"unusable","使用に適さない","4","1"
"useful","有用な、すごく立派な、とても効果的な","4","5"
"usual","いつもの","4","2"
"usually","ふつうは","8","2"
"vaild","有効な、妥当な","4","1"
"valid","有効な、妥当な、重要な","4","1"
"vanish","消える、見えなくなる、なくなる、ゼロになる","2","1"
"variable","変わるもの、変数、変風","1","1"
"variation","変化すること、変動、変化量、差異、変わり種、変異、特徴、偏差、二均差、変分","1","1"
"various","さまざまな、いろいろな、いくつかの、多様な","4","1"
"vary","異なる、変わる、変異する","2","2"
"vector","ベクトル、病原菌媒介生物、遺伝子運搬因子、ベクター、方向","1","1"
"velocity","速度","1","2"
"via","～経由で、～を通って、～回りで、～によって、～の媒介で","3","1"
"violate","違反する、乱す、汚す、暴行する","2","1"
"virtue","美徳、長所、力天使","1","1"
"visualization","はっきり思い浮かべること、可視化","1","1"
"visually","外見は、視覚的に","8","1"
"wait","待つ、延期される、用意されている、給仕する","2","1"
"whatever","何でも、どんなことが~とも、何であろうとも、いったい何が、何かそのようなもの","5","2"
"whence","どこから、～する、～する場所へ、そのために","8","1"
"whenever","いったいいつ、いつでも","8","1"
"whether","～かどうか、AであろうとBであろうと、Aであろうとなかろうと","6","2"
"work","仕事、労働、職業、作品、工場、工事、効果、動く部品、業","1","2"
"work","勉強する、勤めている、機能する、うまくいく、徐々に動く、ひきつる、材料を使う、発行する、もたらす、耕す、担当する、次第に～になる、あれこれ考える、こねる","2","2"
"yield","産出する、生ずる、与える、認める、放棄する、屈する、曲がる、動く、取って代わる、譲る","2","1"
